"sp_limit","atmospheric","lighting","road_surface","road_condition","severity"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Wet","Fatal"
70,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Daylight","Unsealed","Dry","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
50,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Fog","Darkness/Lighted","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Wet","Fatal"
50,"Raining","Daylight","Sealed","Wet","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Wet","Fatal"
50,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Wet","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
60,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Dawn/Dusk","Unsealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Unsealed","Wet","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Fog","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Fog","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
50,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
60,"Fog","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Daylight","Unsealed","Dry","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Unsealed","Dry","Fatal"
70,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Fog","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Unsealed","Dry","Fatal"
50,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Unsealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Smoke/Dust","Daylight","Unsealed","Dry","Fatal"
80,"Fog","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Daylight","Unsealed","Dry","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Fog","Daylight","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Wet","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
110,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Wet","Fatal"
70,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Wet","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Unsealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
80,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Smoke/Dust","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Wet","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Unsealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Unsealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
50,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Unsealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Fog","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Wet","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Unsealed","Dry","Fatal"
70,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
50,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Unsealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Smoke/Dust","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Unsealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Wet","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Unsealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Unsealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Wet","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Smoke/Dust","Daylight","Unsealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Fog","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Wet","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Unsealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Clear","Dawn/Dusk","Unsealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Smoke/Dust","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
60,"Clear","Darkness/Not lighted","Unsealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
70,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Raining","Daylight","Sealed","Wet","Fatal"
110,"Fog","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Clear","Daylight","Sealed","Wet","Fatal"
110,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Clear","Daylight","Unsealed","Dry","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Wet","Fatal"
110,"Clear","Dawn/Dusk","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Dawn/Dusk","Unsealed","Dry","Fatal"
60,"Raining","Daylight","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Wet","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
110,"Clear","Daylight","Unsealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
60,"Raining","Darkness/Lighted","Sealed","Wet","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Daylight","Unsealed","Dry","Fatal"
70,"Clear","Daylight","Sealed","Dry","Fatal"
70,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
50,"Raining","Daylight","Unsealed","Wet","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
80,"Clear","Darkness/Not lighted","Unsealed","Wet","Fatal"
80,"Clear","Daylight","Sealed","Dry","Fatal"
50,"Clear","Daylight","Sealed","Dry","Fatal"
60,"Clear","Daylight","Sealed","Wet","Fatal"
80,"Clear","Daylight","Unsealed","Dry","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Darkness/Not lighted","Sealed","Wet","Fatal"
80,"Clear","Dawn/Dusk","Sealed","Wet","Fatal"
50,"Clear","Darkness/Not lighted","Unsealed","Wet","Fatal"
80,"Fog","Dawn/Dusk","Sealed","Dry","Fatal"
80,"Fog","Darkness/Not lighted","Sealed","Dry","Fatal"
80,"Clear","Daylight","Unsealed","Dry","Fatal"
80,"Clear","Daylight","Unsealed","Dry","Fatal"
50,"Clear","Daylight","Unsealed","Dry","Fatal"
80,"Clear","Daylight","Sealed","Wet","Fatal"
50,"Raining","Dawn/Dusk","Sealed","Wet","Fatal"
110,"Clear","Dawn/Dusk","Unsealed","Dry","Fatal"
60,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
110,"Clear","Darkness/Lighted","Sealed","Dry","Fatal"
110,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
50,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
50,"Clear","Darkness/Lighted","Sealed","Wet","Fatal"
60,"Clear","Dawn/Dusk","Sealed","Dry","Fatal"
110,"Clear","Daylight","Sealed","Wet","Fatal"
110,"Clear","Darkness/Not lighted","Sealed","Dry","Fatal"
80,"Raining","Darkness/Not lighted","Sealed","Wet","Fatal"
110,"Raining","Daylight","Sealed","Wet","Fatal"
